subject_id	subject_label	predicate_id	object_id	object_label	confidence	mapping_justification	date	creator_id	subject_source_version	object_source_version
CO_320:0000004	grain length	skos:exactMatch	TO:0000734	grain length	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000005	grain width	skos:exactMatch	TO:0000402	dehulled grain width	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000006	leaf blade color	skos:exactMatch	TO:0000299	leaf lamina color	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000009	panicle number	skos:exactMatch	TO:0000152	panicle number	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000011	leaf length	skos:exactMatch	TO:0000135	leaf length	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000013	leaf blade pubescence	skos:exactMatch	TO:0000055	leaf lamina pubescence	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000014	leaf angle	skos:exactMatch	TO:0000206	leaf angle	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000015	awning	skos:broadMatch	TO:0002718	awn morphology trait	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000016	culm internode anthocyanin	skos:broadMatch	TO:0000071	anthocyanin content	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000017	flag leaf angle	skos:exactMatch	TO:0000124	flag leaf angle	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000018	panicle type	skos:exactMatch	TO:0000089	panicle type	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000020	grain thickness	skos:exactMatch	TO:0000399	grain thickness	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000021	leaf width	skos:exactMatch	TO:0000370	leaf width	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000023	basal leaf sheath color	skos:exactMatch	TO:0000367	basal leaf sheath color	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000025	ligule length	skos:exactMatch	TO:0000024	ligule length	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000026	ligule color	skos:exactMatch	TO:0000197	ligule color	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000027	ligule shape	skos:exactMatch	TO:0000335	ligule shape	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000028	collar color	skos:exactMatch	TO:0000364	leaf collar color	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000029	auricle color	skos:exactMatch	TO:0000294	leaf sheath auricle color	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000030	culm length	skos:exactMatch	TO:0000576	stem length	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000031	culm angle	skos:exactMatch	TO:0000427	culm angle	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000033	panicle length	skos:exactMatch	TO:0000040	panicle length	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000034	secondary panicle branching	skos:exactMatch	TO:0000142	secondary branching of inflorescence	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000035	panicle axis attitude	skos:exactMatch	TO:0000342	panicle axis angle	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000036	awn color	skos:exactMatch	TO:0000141	awn color	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000037	apiculus color	skos:exactMatch	TO:0000140	apiculus color	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000038	stigma color	skos:exactMatch	TO:0000185	stigma color	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000039	lemma and palea color	skos:exactMatch	TO:0000264	lemma and palea color	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000040	lemma and palea pubescence	skos:exactMatch	TO:0000417	lemma and palea pubescence	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000041	sterile lemma color	skos:exactMatch	TO:0000400	sterile lemma color	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000042	sterile lemma length	skos:exactMatch	TO:0000240	sterile lemma length	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000055	alkali injury	skos:exactMatch	TO:0000481	alkali sensitivity	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000057	cold tolerance	skos:exactMatch	TO:0000303	cold tolerance	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000058	drought recovery	skos:exactMatch	TO:0000458	drought recovery	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000060	drought injury	skos:exactMatch	TO:0000188	drought sensitivity	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000061	stem elongation	skos:exactMatch	TO:0006036	stem elongation	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000062	heat injury	skos:exactMatch	TO:0000259	heat tolerance	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000063	iron toxicity injury	skos:exactMatch	TO:0000224	iron sensitivity	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000064	kneeing ability	skos:exactMatch	TO:0000337	kneeing ability	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000065	phosphorus deficiency damage	skos:exactMatch	TO:0000102	phosphorus sensitivity	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000066	salt injury	skos:exactMatch	TO:0000429	salt sensitivity, salt tolerance	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000067	submergence tolerance	skos:exactMatch	TO:0000524	submergence tolerance	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000069	zinc deficiency injury	skos:exactMatch	TO:0000351	zinc sensitivity	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000073	grain yield	skos:exactMatch	TO:0000396	grain yield trait	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000074	panicle exsertion	skos:exactMatch	TO:0000165	panicle exsertion	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000075	Phenotypic Acceptability	skos:exactMatch	TO:0000322	phenotypic acceptability	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000076	plant height	skos:exactMatch	TO:0000207	plant height	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000077	vigor	skos:exactMatch	TO:0000280	seedling vigor	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000078	panicle threshability	skos:exactMatch	TO:0000406	panicle threshability	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000079	tillering	skos:exactMatch	TO:0000329	tillering ability	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000080	lodging incidence	skos:exactMatch	TO:0000068	lodging incidence	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000082	maturity	skos:exactMatch	TO:0000469	days to maturity	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
