subject_id	subject_label	predicate_id	object_id	object_label	confidence	mapping_justification	date	creator_id	subject_source_version	object_source_version
CO_320:0000189	sheath blight	skos:exactMatch	TO:0000255	sheath blight disease resistance	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000192	yellow mottle disease	skos:exactMatch	TO:0000088	rice yellow mottle virus resistance	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000193	hoja blanca disease	skos:exactMatch	TO:0000147	rice hoja blanca disease resistance	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000194	udbatta disease	skos:exactMatch	TO:0000045	udbatta disease resistance	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000195	bakanae disease	skos:exactMatch	TO:0000418	bakanae disease resistance	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000196	brown planthopper damage	skos:exactMatch	TO:0000424	brown planthopper resistance	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000197	case worm damage	skos:exactMatch	TO:0000405	caseworm resistance	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000199	gall midge damage	skos:exactMatch	TO:0000423	gall midge resistance	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000200	green leafhopper damage	skos:exactMatch	TO:0000212	green leafhopper resistance	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000201	leaffolder damage	skos:exactMatch	TO:0000403	leaf-folder resistance	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000203	rice bug damage	skos:exactMatch	TO:0000220	rice bug resistance	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000206	rice whorl maggot damage	skos:exactMatch	TO:0000332	rice whorl maggot resistance	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000208	stem borer damage	skos:exactMatch	TO:0000454	stem borer resistance	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000210	thrip damage	skos:exactMatch	TO:0000154	thrips resistance	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000211	whitebacked planthopper damage	skos:exactMatch	TO:0000205	white-backed planthopper resistance	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000213	bird damage	skos:exactMatch	TO:0000260	bird damage resistance	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000214	rat damage	skos:exactMatch	TO:0000117	rat damage resistance	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000216	rice delphacid	skos:exactMatch	TO:0000246	rice delphacid resistance	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000218	seedling height	skos:exactMatch	TO:0000019	seedling height	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000483	anther colour	skos:exactMatch	TO:0000187	anther color	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000484	anthocyanin below apiculus	skos:broadMatch	TO:0000071	anthocyanin content	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000485	apiculus anthocyanin	skos:broadMatch	TO:0000071	anthocyanin content	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000486	apiculus shape	skos:broadMatch	TO:0000079	lemma and palea morphology trait	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000487	auricle anthocyanin	skos:broadMatch	TO:0000071	anthocyanin content	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000488	awn distribution	skos:broadMatch	TO:0000657	spikelet morphology trait	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000489	basal leaf sheath anthocyanin	skos:broadMatch	TO:0000071	anthocyanin content	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000490	chromosome number	skos:broadMatch	TO:0002683	plant cell morphology trait	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000491	coleoptile anthocyanin	skos:broadMatch	TO:0000071	anthocyanin content	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000492	collar anthocyanin	skos:broadMatch	TO:0000071	anthocyanin content	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000493	culm internode color	skos:exactMatch	TO:0000426	internode color	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000494	culm internode underlying colour	skos:broadMatch	TO:0000427	internode color	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000495	culm node anthocyanin	skos:broadMatch	TO:0000071	anthocyanin content	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000496	culm number	skos:exactMatch	TO:0000027	culm number	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000497	endosperm type	skos:broadMatch	TO:0000575	endosperm morphology trait	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000498	flowering date	skos:narrowMatch	TO:0000344	days to flowering trait	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000499	grain discoloration	skos:exactMatch	TO:0000023	fungal infection related grain discoloration	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000500	grassy stunt 2 disease	skos:exactMatch	TO:0000126	rice grassy stunt virus-2 resistance	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000501	keel anthocyanin	skos:broadMatch	TO:0000071	anthocyanin content	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000502	leaf blade anthocyanin	skos:broadMatch	TO:0000071	anthocyanin content	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000503	leaf blade greenness	skos:broadMatch	TO:0000299	leaf lamina color	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000504	leaf margin pubescence	skos:exactMatch	TO:0002723	leaf lamina margin pubescence	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000505	lemma and palea color ornementation	skos:broadMatch	TO:0000079	lemma and palea morphology trait	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000506	lemma phenol reaction	skos:broadMatch	TO:0000062	phenol reaction	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000507	ligule margin shape	skos:exactMatch	TO:0002766	ligule margin shape	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000508	Outcrossing extent	skos:exactMatch	TO:0000330	outcrossing potential	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000509	panicle basal branch number	skos:exactMatch	TO:0000050	inflorescence branching	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000510	panicle blast damage	skos:broadMatch	TO:0000477	panicle blast disease resistance	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000511	panicle blast severity	skos:broadMatch	TO:0000477	panicle blast disease resistance	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000512	panicle blast incidence	skos:broadMatch	TO:0000477	panicle blast disease resistance	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000513	panicle branch arrangement	skos:exactMatch	TO:0002751	inflorescence branch arrangement	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000514	seeding date	skos:exactMatch	sssom:NoMapping		1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_320:0000515	yellow dwarf	skos:exactMatch	TO:0000292	yellow dwarf disease resistance	1	sssom:HumanCuration	04/05/2018	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_320-rice-traits/71090cc35c45e1b4b628c9256f2ab54949409b77/Rice_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl